account_id,customer_id,branch_id,account_type,current_balance
1,499,1,current,3833864.34
2,140,10,current,4288702.35
3,86,4,savings,8660682.81
4,425,7,savings,276682.89
5,502,3,current,4124388.04
6,814,6,current,7152955.74
7,224,10,savings,6992237.35
8,440,4,savings,3785422.56
9,739,9,current,6997175.25
10,727,6,savings,6072778.91
11,238,7,current,8766884.48
12,369,5,savings,7049289.25
13,672,9,savings,7425964.49
14,243,6,current,1170442.68
15,155,5,current,777766.81
16,97,5,current,161068.43
17,769,4,current,7636385.14
18,372,4,savings,1335562.6
19,92,7,savings,1093903.3
20,283,1,current,303401.85
21,735,2,savings,60462.35
22,71,5,savings,679603.74
23,679,9,current,8082223.74
24,14,7,savings,2223048.81
25,192,3,current,7181856.02
26,631,5,current,3513816.66
27,778,1,current,8286016.26
28,317,9,savings,6632973.8
29,195,6,current,7590575.47
30,461,3,current,6449548.44
31,183,9,savings,5559689.58
32,561,6,current,7316304.59
33,177,2,savings,676617.37
34,315,7,current,3117242.87
35,582,6,current,724471.87
36,303,10,current,6305836.4
37,599,9,savings,1354129.88
38,198,5,savings,2044870.09
39,102,2,current,1368375.13
40,44,4,current,5864069.88
41,44,3,savings,2452336.13
42,405,5,current,7821571.68
43,804,6,current,8102191.31
44,703,6,savings,7396821.11
45,771,5,current,9672471.78
46,696,1,current,2643023.48
47,572,4,current,2295013.44
48,629,9,savings,8951829.51
49,61,6,savings,5129304.21
50,449,7,savings,4908213.9
51,444,6,savings,5626559.58
52,521,2,savings,6829109.94
53,678,3,savings,6911044.26
54,288,7,current,4095870.0
55,7,2,savings,2972619.92
56,248,7,savings,8671319.2
57,777,7,current,1848159.61
58,753,10,savings,6139582.11
59,656,6,savings,8886203.04
60,651,5,current,3681346.36
61,365,3,savings,9369784.11
62,42,8,current,8280050.49
63,101,8,current,8493551.74
64,628,4,savings,6617045.29
65,150,6,savings,4814835.43
66,649,9,current,1594271.79
67,232,3,current,3932398.03
68,251,3,savings,2157351.2
69,786,2,current,3007402.67
70,512,9,savings,3656591.81
71,476,2,savings,2019810.06
72,224,6,current,1977968.16
73,363,10,current,3787028.0
74,325,3,savings,9563140.11
75,822,4,savings,1319004.49
76,662,8,savings,9420933.79
77,537,1,savings,7943789.59
78,664,7,savings,2409290.22
79,253,8,savings,8744781.64
80,261,8,current,8229945.83
81,119,1,savings,8648299.11
82,607,1,current,8878117.96
83,556,1,savings,8930358.89
84,515,4,savings,4149717.01
85,643,2,savings,5013143.72
86,785,8,current,7680779.34
87,428,5,current,3502634.93
88,60,4,savings,2919436.34
89,823,10,savings,5631581.46
90,213,5,current,4180928.39
91,713,7,current,4112943.56
92,641,2,savings,3294758.87
93,772,7,current,2978527.08
94,621,7,savings,6484221.21
95,536,8,current,1305116.87
96,361,6,savings,1571815.36
97,597,6,savings,7340540.61
98,209,5,savings,887920.49
99,12,7,current,2160732.65
100,488,2,savings,2393372.3
101,41,8,savings,3133505.07
102,713,4,current,5280026.38
103,207,3,savings,1043911.8
104,182,10,savings,3078791.45
105,367,7,current,3102892.7
106,385,9,current,4046979.36
107,448,3,current,3739815.42
108,648,4,savings,65193.32
109,551,4,current,2409345.17
110,698,2,current,4505530.78
111,419,5,current,9802059.19
112,507,9,savings,8755344.71
113,191,9,current,8092816.06
114,676,6,current,9609364.93
115,200,6,current,1242265.83
116,821,3,current,2830721.32
117,812,9,current,962021.35
118,597,2,current,5153206.28
119,567,1,current,1897127.03
120,655,4,current,2419901.44
121,440,5,savings,9659789.87
122,178,9,current,8677242.71
123,679,8,current,1898055.72
124,629,7,savings,8151504.36
125,244,4,savings,581633.24
126,178,3,current,7962765.64
127,445,3,current,2533609.41
128,571,2,current,6567999.69
129,578,9,savings,9759928.99
130,201,3,savings,6729560.49
131,828,1,savings,8853210.56
132,205,6,savings,2709061.01
133,286,3,savings,1518490.66
134,349,2,current,7683258.11
135,7,8,savings,1846793.97
136,700,5,savings,7008533.59
137,493,9,current,559971.01
138,665,5,current,8206455.74
139,135,3,savings,2581291.25
140,193,8,savings,1998230.89
141,53,1,savings,3757884.67
142,569,4,current,7527257.11
143,507,10,savings,8360821.27
144,666,3,savings,4114191.56
145,552,8,savings,2526893.25
146,676,2,current,4979700.92
147,674,8,savings,4591194.45
148,570,9,savings,7462042.95
149,520,9,current,9186389.93
150,529,6,savings,1228027.79
151,474,2,current,1246826.67
152,80,1,savings,717830.73
153,537,1,savings,7005008.21
154,546,8,savings,1965717.66
155,798,7,savings,257490.97
156,57,6,savings,5928518.46
157,385,3,savings,4605075.32
158,504,9,current,1641336.39
159,822,2,current,4318878.79
160,564,9,current,9957792.31
161,438,1,savings,3174652.38
162,415,1,current,1970797.38
163,278,7,current,1844683.25
164,181,5,savings,2017247.88
165,294,10,savings,4110311.24
166,686,8,current,6876509.53
167,573,5,current,6280226.83
168,123,2,current,9922631.2
169,795,5,savings,5564556.06
170,280,4,savings,3429839.3
171,526,9,current,6958545.64
172,453,4,savings,8067461.78
173,648,6,current,9086629.77
174,409,5,current,8940970.55
175,344,10,savings,1202459.13
176,486,3,current,1014357.55
177,563,3,current,5733263.9
178,707,5,savings,8965163.93
179,673,1,current,1135894.65
180,488,4,savings,7891552.77
181,229,7,current,4756744.7
182,71,4,savings,34782.34
183,368,2,savings,1203825.65
184,710,5,savings,4638879.1
185,573,1,current,6349331.54
